sid,area,power
0,333.30,406.59
1,317.07,392.00
2,311.22,384.50
3,317.60,391.27
4,325.32,397.34
5,319.20,383.31
6,317.87,391.83
7,328.51,399.11
8,325.05,396.46
9,322.13,389.03
10,314.94,386.65
11,329.84,397.58
12,322.39,384.43
13,326.91,398.36
14,313.35,387.69
15,326.91,399.57
16,319.47,396.53
17,333.83,403.88
18,321.06,389.01
19,317.07,382.93
20,312.82,385.53
21,327.98,398.67
22,321.86,397.53
23,322.66,399.92
24,318.67,391.76
25,320.00,398.48
26,326.91,396.65
27,326.91,394.93
28,313.08,385.48
29,325.85,397.64
30,309.36,386.86
31,321.86,394.93
32,329.57,404.49
33,331.97,401.62
34,328.78,407.77
35,317.60,390.65
36,316.81,389.13
37,319.47,397.34
38,319.20,393.92
39,323.72,393.73
40,317.87,380.29
41,316.27,390.05
42,320.26,394.74
43,328.78,391.64
44,331.44,402.05
45,321.86,388.32
46,318.14,394.71
47,325.32,397.35
48,326.65,391.68
49,320.80,394.22
50,327.18,398.65
51,318.93,391.97
52,325.85,397.19
53,313.88,387.77
54,319.47,393.05
55,317.34,390.59
56,317.07,384.13
57,311.49,387.13
58,325.85,407.44
59,325.05,396.74
60,333.30,404.50
61,316.27,390.70
62,318.93,385.67
63,327.98,398.49
64,322.39,399.07
65,318.40,394.15
66,317.60,381.80
67,330.37,402.72
68,325.32,410.02
69,338.88,411.96
70,319.47,393.72
71,328.78,396.93
72,316.01,388.02
73,326.91,397.47
74,318.93,392.62
75,325.05,396.81
76,320.80,393.96
77,319.47,392.78
78,332.77,401.96
79,320.00,388.84
80,316.27,386.84
81,316.01,377.10
82,323.46,387.39
83,327.98,401.40
84,337.02,411.06
85,326.65,395.29
86,331.44,410.41
87,323.19,386.55
88,328.51,399.43
89,316.54,394.07
90,316.54,392.30
91,332.77,402.72
92,316.27,379.54
93,319.47,390.42
94,321.59,395.32
95,321.06,397.33
96,318.14,393.68
97,326.91,399.80
98,322.66,396.73
99,320.53,391.91
100,321.33,396.91
101,321.33,398.29
102,327.98,394.32
103,321.59,395.31
104,317.60,394.78
105,325.32,395.83
106,319.20,384.96
107,309.89,384.07
108,319.47,393.12
109,315.48,379.66
110,323.46,394.54
111,334.10,404.35
112,313.61,389.44
113,314.41,387.60
114,330.64,400.68
115,316.81,391.29
116,326.91,396.10
117,326.12,397.11
118,333.03,411.51
119,331.44,406.57
120,331.70,409.44
121,334.36,404.18
122,319.73,392.76
123,315.48,390.12
124,328.51,399.05
125,316.81,392.53
126,318.93,384.41
127,320.53,393.26
128,317.60,393.82
129,317.34,388.18
130,323.19,396.31
131,312.28,383.91
132,316.01,392.62
133,311.75,386.06
134,319.47,395.21
135,324.25,399.60
136,322.13,392.42
137,317.07,394.54
138,332.23,403.06
139,317.34,381.01
140,327.18,396.86
141,323.99,395.16
142,326.91,392.26
143,313.88,390.55
144,318.14,391.31
145,330.90,401.66
146,320.00,397.69
147,318.93,394.06
148,327.18,394.97
149,328.24,413.78
150,324.79,396.54
151,318.14,393.35
152,324.79,394.46
153,313.61,394.31
154,320.80,391.69
155,330.37,401.96
156,326.91,397.50
157,329.31,394.57
158,312.82,389.95
159,316.54,395.25
160,318.93,391.41
161,321.59,390.94
162,325.58,400.46
163,314.15,387.80
164,325.05,398.89
165,330.37,393.02
166,318.40,396.55
167,315.48,390.84
168,320.26,394.36
169,323.19,387.34
170,321.33,392.58
171,314.41,386.02
172,332.23,403.26
173,318.40,390.78
174,327.71,397.06
175,313.08,388.79
176,328.78,396.17
177,326.12,394.95
178,322.66,395.68
179,333.56,406.58
180,318.14,397.10
181,321.86,396.62
182,313.61,389.44
183,317.34,396.92
184,321.86,394.41
185,316.54,382.74
186,329.04,396.98
187,320.26,394.48
