sid,Area,Delay,Power
0,27911.54,867.32,29713.0
1,27581.44,962.69,29116.24
2,27399.05,937.69,29567.86
3,27377.75,938.42,29203.58
4,27564.81,942.58,29317.45
5,27760.1,890.18,29364.87
6,27315.21,960.33,29538.48
7,27662.36,959.27,29010.57
8,27371.2,983.37,29005.82
9,27813.85,844.44,30041.84
10,27506.28,902.19,29805.97
11,28320.14,778.82,30372.67
12,27488.27,890.19,29939.84
13,27806.36,913.52,29345.8
14,27002.95,943.27,29413.17
15,27643.6,905.3,29399.7
16,27559.7,830.2,29408.65
17,28057.25,958.04,29941.15
18,27301.06,957.3,29057.42
19,27494.87,930.57,29296.97
20,27546.92,839.11,29806.56
21,27462.49,939.77,29602.58
22,27376.66,935.68,29437.29
23,27128.33,957.89,28811.26
24,27382.21,986.35,29409.95
25,27491.9,942.11,29579.03
26,28296.89,826.79,30302.48
27,28537.12,774.69,30341.6
28,28412.12,793.77,30033.29
29,27317.79,926.69,29091.53
30,27630.08,885.11,29501.74
31,28247.52,784.96,30393.98
32,27430.72,970.69,28827.37
33,27640.3,903.14,29408.0
34,27596.74,879.35,29701.97
35,27013.06,932.76,28853.19
36,27241.28,896.64,29785.12
37,27533.92,930.45,29470.27
38,27016.34,973.32,28808.84
39,27654.97,838.56,29869.47
40,28009.42,829.26,29819.12
41,27793.34,854.53,29512.49
42,27325.67,921.61,28776.31
43,27923.69,952.21,29760.85
44,27178.27,980.66,28716.26
45,27342.68,969.61,29313.4
46,27312.06,972.45,29249.88
47,27264.22,949.54,29188.99
48,28600.94,811.18,30413.79
49,27184.29,949.96,29347.41
50,27199.68,964.7,29392.73
51,27072.51,943.84,28810.59
52,27408.06,926.55,29096.46
53,27072.81,1008.68,29261.39
54,27290.27,970.84,29287.38
55,27125.53,992.76,29291.65
56,27422.35,955.9,28970.14
57,28098.33,763.13,30407.05
58,26917.88,942.32,28647.7
59,27698.63,907.41,29636.24
60,28221.81,840.97,30368.23
61,27326.79,923.24,29327.48
62,27641.51,920.49,29352.53
63,27710.88,929.56,29298.67
64,27681.91,883.23,29710.72
65,27348.16,946.46,29382.73
66,27369.04,945.86,29634.29
67,27588.8,943.13,29865.21
68,27333.57,946.77,29093.2
69,27919.5,899.38,30081.21
70,27314.43,938.75,29270.26
